a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.10";s:10:"yiiVersion";s:9:"2.0.0-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.0-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2-gii";}}s:23:"vova07/yii2-rbac-module";a:3:{s:4:"name";s:23:"vova07/yii2-rbac-module";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@vova07/rbac";s:64:"/Applications/MAMP/htdocs/adm/api/vendor/vova07/yii2-rbac-module";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:62:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-widgets";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:63:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-sortable";}}s:28:"kartik-v/yii2-sortable-input";a:3:{s:4:"name";s:28:"kartik-v/yii2-sortable-input";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:7:"@kartik";s:69:"/Applications/MAMP/htdocs/adm/api/vendor/kartik-v/yii2-sortable-input";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:8:"adm:8888";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.10";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"main/site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:8:"adm:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.104 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:3:"adm";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:29:"/Applications/MAMP/htdocs/adm";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:50:"/Applications/MAMP/htdocs/adm/api/htdocs/index.php";s:11:"REMOTE_PORT";s:5:"51879";s:12:"REDIRECT_URL";s:30:"/api/htdocs/images/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:30:"/api/htdocs/images/favicon.ico";s:11:"SCRIPT_NAME";s:21:"/api/htdocs/index.php";s:8:"PHP_SELF";s:21:"/api/htdocs/index.php";s:18:"REQUEST_TIME_FLOAT";d:1413995468.4059998989105224609375;s:12:"REQUEST_TIME";i:1413995468;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413995468.4476740360260009765625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1413995468.4478600025177001953125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413995468.4598500728607177734375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1413995468.470632076263427734375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1413995468.4718959331512451171875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1413995468.47980499267578125;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'images/favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1413995468.47996997833251953125;i:4;a:0:{}}i:7;a:5:{i:0;s:1027:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "images/favicon.ico".' in /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Module.php:468
Stack trace:
#0 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('images/favicon....', Array)
#1 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/adm/api/htdocs/index.php(24): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "images/favicon.ico".' in /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /Applications/MAMP/htdocs/adm/api/vendor/yiisoft/yii2/base/Application.php(371): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/adm/api/htdocs/index.php(24): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1413995468.4858829975128173828125;i:4;a:0:{}}i:8;a:5:{i:0;s:20:"Loading module: main";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1413995468.4903800487518310546875;i:4;a:0:{}}i:9;a:5:{i:0;s:29:"Route to run: main/site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1413995468.498363971710205078125;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1413995468.4990260601043701171875;i:4;a:0:{}}i:11;a:5:{i:0;s:88:"Rendering view file: /Applications/MAMP/htdocs/adm/api/modules/main/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1413995468.5025079250335693359375;i:4;a:0:{}}i:12;a:5:{i:0;s:77:"Rendering view file: /Applications/MAMP/htdocs/adm/api/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1413995468.5145790576934814453125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4506272;s:4:"time";d:0.11081600189208984375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5447dbcc70968";s:3:"url";s:45:"http://adm:8888/api/htdocs/images/favicon.ico";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1413995468;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
